time,speed_sensor,flex_sensor,action_time,record_time
0.0199362,0.164824,11492.7,None,
0.0305563,0.164824,11492.7,None,
0.0420007,0.164824,11492.7,None,
0.055035,0.164824,11492.7,None,
0.0691001,0.164824,11635.37,None,
0.0834715,0.164824,11635.37,None,
0.0975231,0.164824,11635.37,None,
0.1108503,0.164824,11635.37,None,
0.1241182,0.164824,11635.37,None,
0.1380656,0.164824,11635.37,None,
0.1528574,0.164824,11635.37,None,
0.1714387,0.164824,11635.37,None,
0.1796187,0.158177,11492.7,None,
0.1940525,0.158177,11492.7,None,
0.2089456,0.158177,11492.7,None,
0.2216549,0.158177,11492.7,None,
0.2354932,0.158177,11492.7,None,
0.2489869,0.158177,11492.7,None,
0.2633331,0.158177,11492.7,None,
0.2775103,0.145132,11492.7,None,
0.2913099,0.145132,11492.7,None,
0.3041842,0.145132,11492.7,None,
0.3240267,0.145132,11492.7,None,
0.333027,0.145132,11492.7,None,
0.3460217,0.145132,11492.7,None,
0.3602791,0.145132,11492.7,None,
0.3741807,0.145132,11492.7,None,
0.3884101,0.132789,11421.63,None,
0.4023476,0.132789,11421.63,None,
0.4178379,0.132789,11421.63,None,
0.4299393,0.132789,11421.63,None,
0.4436059,0.132789,11421.63,None,
0.4575408,0.132789,11421.63,None,
0.4775138,0.132789,11421.63,None,
0.4853663,0.132789,11139.06,None,
0.4991099,0.132789,11139.06,None,
0.5139457,0.132789,11139.06,None,
0.5271842,0.132789,11139.06,None,
0.5408411,0.132789,11139.06,None,
0.5548859,0.132789,11139.06,None,
0.5686571,0.132789,11139.06,None,
0.5824912,0.121133,11492.7,None,
0.5960984,0.121133,11492.7,None,
0.6107239,0.121133,11492.7,None,
0.6301463,0.121133,11492.7,None,
0.6381353,0.121133,11492.7,None,
0.6525267,0.121133,11492.7,None,
0.6658552,0.121133,11492.7,None,
0.6797435,0.121133,11492.7,None,
0.6940251,0.110146,11209.44,None,
0.7071438,0.110146,11209.44,None,
0.7214314,0.110146,11209.44,None,
0.7354213,0.110146,11209.44,None,
0.7488519,0.110146,11209.44,None,
0.7632744,0.110146,11209.44,None,
0.7824464,0.110146,11209.44,None,
0.7909126,0.110146,11350.73,None,
0.80459,0.110146,11350.73,None,
0.8186613,0.110146,11350.73,None,
0.8340579,0.110146,11350.73,None,
0.8459676,0.110146,11350.73,None,
0.8604052,0.110146,11350.73,None,
0.8742098,0.110146,11350.73,None,
0.8880046,0.110146,11350.73,None,
0.9033431,0.10502,11209.44,None,Yes
0.916111,0.10502,11209.44,None,
0.934621,0.10502,11209.44,None,
0.9439172,0.10502,11209.44,None,
0.957486,0.10502,11209.44,None,
0.9711365,0.10502,11209.44,None,
0.9849138,0.10502,11209.44,None,
0.9994202,0.10502,11922.79,Inhale,
1.013861,0.10502,11922.79,None,
1.028728,0.10502,11922.79,None,
1.043828,0.10502,11922.79,None,
1.054889,0.10502,11922.79,None,
1.068589,0.10502,11922.79,None,
1.089183,0.10502,11922.79,None,
1.098556,0.10502,11350.73,None,
1.110679,0.10502,11350.73,None,
1.123705,0.10502,11350.73,None,
1.138167,0.10502,11350.73,None,
1.151828,0.10502,11350.73,None,
1.16503,0.10502,11350.73,None,
1.179047,0.10502,11350.73,None,
1.193344,0.10502,11350.73,None,
1.2069,0.099812,12140.22,None,
1.22089,0.099812,12140.22,None,
1.240389,0.099812,12140.22,None,
1.25095,0.099812,12140.22,None,
1.263399,0.099812,12140.22,None,
1.277421,0.099812,12140.22,None,
1.291234,0.099812,12140.22,None,
1.30459,0.10502,11778.73,None,
1.318886,0.10502,11778.73,None,
1.332447,0.10502,11778.73,None,
1.345798,0.10502,11778.73,None,
1.360045,0.10502,11778.73,None,
1.374153,0.10502,11778.73,None,
1.392266,0.10502,11778.73,None,
1.401977,0.094999,11706.96,None,
1.416327,0.094999,11706.96,None,
1.429979,0.094999,11706.96,None,
1.443609,0.094999,11706.96,None,
1.458944,0.094999,11706.96,None,
1.471246,0.094999,11706.96,None,
1.484985,0.094999,11706.96,None,
1.49924,0.094999,11706.96,None,
1.513087,0.10502,12067.57,None,
1.527226,0.10502,12067.57,None,
1.546172,0.10502,12067.57,None,
1.556128,0.10502,12067.57,None,
1.570202,0.10502,12067.57,None,
1.582173,0.10502,12067.57,None,
1.596023,0.10502,12067.57,None,
1.612088,0.094999,12213.05,None,
1.623375,0.094999,12213.05,None,
1.645001,0.094999,12213.05,None,
1.653187,0.094999,12213.05,None,
1.665743,0.094999,12213.05,None,
1.678824,0.094999,12213.05,None,
1.697822,0.094999,12213.05,None,
1.706374,0.094999,12213.05,None,
1.720316,0.094999,12213.05,None,
1.73421,0.094999,12213.05,None,
1.747415,0.094999,12213.05,None,
1.762287,0.094999,12213.05,None,
1.776871,0.094999,12213.05,None,
1.790411,0.094999,12213.05,None,
1.804174,0.094999,12213.05,None,
1.818658,0.090115,12653.84,None,
1.831764,0.090115,12653.84,None,
1.850648,0.090115,12653.84,None,
1.8595,0.090115,12653.84,None,
1.874948,0.090115,12653.84,None,
1.887133,0.090115,12653.84,None,
1.902123,0.090115,12653.84,None,
1.915226,0.081036,12432.63,None,
1.928818,0.081036,12432.63,None,
1.943141,0.081036,12432.63,None,
1.956626,0.081036,12432.63,None,
1.970531,0.081036,12432.63,None,
1.985269,0.081036,12432.63,None,
2.003145,0.081036,12432.63,None,
2.012454,0.081036,12432.63,None,
2.026137,0.072559,12506.19,None,
2.040393,0.072559,12506.19,None,
2.053803,0.072559,12506.19,None,
2.067968,0.072559,12506.19,None,
2.083426,0.072559,12506.19,None,
2.095981,0.072559,12506.19,None,
2.109322,0.072559,12506.19,None,
2.122801,0.072559,12579.93,None,
2.137258,0.072559,12579.93,None,
2.155964,0.072559,12579.93,None,
2.16484,0.072559,12579.93,None,
2.178754,0.072559,12579.93,None,
2.193189,0.072559,12579.93,None,
2.206147,0.072559,12579.93,None,
2.220609,0.072559,12579.93,None,
2.234685,0.085605,12506.19,None,
2.249112,0.085605,12506.19,None,
2.262126,0.085605,12506.19,None,
2.276243,0.085605,12506.19,None,
2.29102,0.085605,12506.19,None,
2.310641,0.085605,12506.19,None,
2.321982,0.085605,12506.19,None,
2.33564,0.076822,12876.71,None,
2.349786,0.076822,12876.71,None,
2.362711,0.076822,12876.71,None,
2.377614,0.076822,12876.71,None,
2.39495,0.076822,12876.71,None,
2.408019,0.076822,12876.71,None,
2.422051,0.076822,12876.71,None,
2.435892,0.068633,12727.95,None,
2.449769,0.068633,12727.95,None,
2.46913,0.068633,12727.95,None,
2.479173,0.068633,12727.95,None,
2.494966,0.068633,12727.95,None,
2.506919,0.068633,12727.95,None,
2.521307,0.068633,12727.95,None,
2.536672,0.072559,12506.19,None,
2.550579,0.072559,12506.19,None,
2.565506,0.072559,12506.19,None,
2.579293,0.072559,12506.19,None,
2.593371,0.072559,12506.19,None,
2.606598,0.072559,12506.19,None,
2.626109,0.072559,12506.19,None,
2.635438,0.076822,12432.63,None,
2.648473,0.076822,12432.63,None,
2.662585,0.076822,12432.63,None,
2.677399,0.076822,12432.63,None,
2.690635,0.076822,12432.63,None,
2.706371,0.076822,12432.63,None,
2.719105,0.076822,12432.63,None,
2.733293,0.076822,12432.63,None,
2.746434,0.10502,12286.07,None,
2.760715,0.10502,12286.07,None,
2.779646,0.10502,12286.07,None,
2.788138,0.10502,12286.07,None,
2.801855,0.10502,12286.07,None,
2.816041,0.10502,12286.07,None,
2.829535,0.10502,12286.07,None,
2.844191,0.110146,12286.07,None,
2.858212,0.110146,12286.07,None,
2.871762,0.110146,12286.07,None,
2.885843,0.110146,12286.07,None,
2.900473,0.110146,12286.07,None,
2.91679,0.110146,12286.07,None,
2.932225,0.110146,12286.07,None,
2.940983,0.110146,12286.07,None,
2.954558,0.121133,12579.93,None,
2.968919,0.121133,12579.93,None,
2.983555,0.121133,12579.93,None,
2.996799,0.121133,12579.93,None,
3.011101,0.121133,12579.93,None,
3.024918,0.121133,12579.93,None,
3.038071,0.121133,12579.93,None,
3.052164,0.121133,12506.19,None,
3.066003,0.121133,12506.19,None,
3.079599,0.121133,12506.19,None,
3.098887,0.121133,12506.19,None,
3.107936,0.121133,12506.19,None,
3.12302,0.121133,12506.19,None,
3.136067,0.121133,12506.19,None,
3.149177,0.201693,12359.26,None,
3.163347,0.201693,12359.26,None,
3.177672,0.201693,12359.26,None,
3.191742,0.201693,12359.26,None,
3.204405,0.201693,12359.26,None,
3.21888,0.201693,12359.26,None,
3.232854,0.201693,12359.26,None,
3.251492,0.201693,12359.26,None,
3.261648,0.270526,12506.19,None,
3.274866,0.270526,12506.19,None,
3.287928,0.270526,12506.19,None,
3.302254,0.270526,12506.19,None,
3.320456,0.270526,12506.19,None,
3.331432,0.270526,12506.19,None,
3.345052,0.270526,12506.19,None,
3.359413,0.559926,12286.07,None,
3.372771,0.559926,12286.07,None,
3.387639,0.559926,12286.07,None,
3.406006,0.559926,12286.07,None,
3.413764,0.559926,12286.07,None,
3.427643,0.559926,12286.07,None,
3.441759,0.559926,12286.07,None,
3.454891,0.559926,12286.07,None,Yes
3.468914,1.350125,11922.79,None,
3.48335,1.350125,11922.79,None,
3.496666,1.350125,11922.79,None,
3.510863,1.350125,11922.79,None,
3.524596,1.350125,11922.79,None,
3.540255,1.350125,11922.79,None,
3.55872,1.350125,11922.79,None,
3.567893,3.991625,11421.63,Exhale1,
3.580509,3.991625,11421.63,None,
3.593688,3.991625,11421.63,None,
3.606983,3.991625,11421.63,None,
3.621009,3.991625,11421.63,None,
3.635957,3.991625,11421.63,None,
3.64959,3.991625,11421.63,None,
3.663126,3.640352,11492.7,None,
3.677255,3.640352,11492.7,None,
3.690819,3.640352,11492.7,None,
3.711424,3.640352,11492.7,None,
3.720929,3.640352,11492.7,None,
3.732764,3.640352,11492.7,None,
3.747958,3.640352,11492.7,None,
3.760322,3.640352,11492.7,None,
3.774537,2.546127,12213.05,None,
3.78776,2.546127,12213.05,None,
3.802105,2.546127,12213.05,None,
3.815967,2.546127,12213.05,None,
3.829175,2.546127,12213.05,None,
3.843944,2.546127,12213.05,None,
3.862639,2.546127,12213.05,None,
3.871304,2.105656,11850.67,None,
3.885343,2.105656,11850.67,None,
3.899465,2.105656,11850.67,None,
3.914294,2.105656,11850.67,None,
3.926961,2.105656,11850.67,None,
3.94152,2.105656,11850.67,None,
3.956527,2.105656,11850.67,None,
3.968761,2.105656,11850.67,None,
3.982646,1.778123,11850.67,None,
3.996684,1.778123,11850.67,None,
4.016191,1.778123,11850.67,None,
4.024693,1.778123,11850.67,None,
4.038044,1.778123,11850.67,None,
4.055693,1.778123,11850.67,None,
4.070449,1.778123,11850.67,None,
4.080137,1.484844,11706.96,None,
4.094216,1.484844,11706.96,None,
4.10748,1.484844,11706.96,None,
4.121463,1.484844,11706.96,None,
4.135625,1.484844,11706.96,None,
4.149277,1.484844,11706.96,None,
4.16915,1.484844,11706.96,None,
4.177419,1.32465,11635.37,None,
4.191025,1.32465,11635.37,None,
4.20517,1.32465,11635.37,None,
4.219265,1.32465,11635.37,None,
4.233114,1.32465,11635.37,None,
4.246383,1.32465,11635.37,None,
4.260912,1.32465,11635.37,None,
4.27482,1.32465,11635.37,None,
4.28806,1.128732,11635.37,None,
4.302297,1.128732,11635.37,None,
4.320701,1.128732,11635.37,None,
4.32984,1.128732,11635.37,None,
4.344298,1.128732,11635.37,None,
4.358257,1.128732,11635.37,None,
4.373157,1.128732,11635.37,None,
4.385707,0.994584,11850.67,None,
4.399482,0.994584,11850.67,None,
4.413167,0.994584,11850.67,None,
4.426704,0.994584,11850.67,None,
4.441059,0.994584,11850.67,None,
4.455272,0.994584,11850.67,None,
4.474931,0.994584,11850.67,None,
4.482971,0.832089,11922.79,None,
4.496464,0.832089,11922.79,None,
4.510987,0.832089,11922.79,None,
4.524786,0.832089,11922.79,None,
4.53832,0.832089,11922.79,None,
4.552764,0.832089,11922.79,None,Yes
4.568346,0.832089,11922.79,None,
4.582205,0.832089,11922.79,None,
4.594134,1.248449,11350.73,None,
4.607298,1.248449,11350.73,None,
4.626059,1.248449,11350.73,None,
4.635793,1.248449,11350.73,None,
4.649129,1.248449,11350.73,None,
4.663134,1.248449,11350.73,None,
4.6772,1.248449,11350.73,None,
4.690853,4.042994,11492.7,Exhale2,
4.705934,4.042994,11492.7,None,
4.719276,4.042994,11492.7,None,
4.733291,4.042994,11492.7,None,
4.746482,4.042994,11492.7,None,
4.761289,4.042994,11492.7,None,
4.780919,4.042994,11492.7,None,
4.792078,4.042994,11492.7,None,
4.801964,3.308039,11209.44,None,
4.816138,3.308039,11209.44,None,
4.829284,3.308039,11209.44,None,
4.844191,3.308039,11209.44,None,
4.857954,3.308039,11209.44,None,
4.871524,3.308039,11209.44,None,
4.885039,3.308039,11209.44,None,
4.900209,2.210253,11209.44,None,
4.913219,2.210253,11209.44,None,
4.932942,2.210253,11209.44,None,
4.94105,2.210253,11209.44,None,
4.955265,2.210253,11209.44,None,
4.968979,2.210253,11209.44,None,
4.983223,2.210253,11209.44,None,
4.998093,2.175412,11280,None,
5.010756,2.175412,11280,None,
5.024366,2.175412,11280,None,
5.037899,2.175412,11280,None,
5.052589,2.175412,11280,None,
5.066025,2.175412,11280,None,
5.085656,2.175412,11280,None,
5.094472,2.175412,11280,None,
5.107919,1.936978,11850.67,None,
5.121605,1.936978,11850.67,None,
5.135489,1.936978,11850.67,None,
5.149146,1.936978,11850.67,None,
5.163121,1.936978,11850.67,None,
5.177363,1.936978,11850.67,None,
5.190971,1.936978,11850.67,None,
5.206471,1.626827,11209.44,None,
5.219174,1.626827,11209.44,None,
5.238027,1.626827,11209.44,None,
5.246479,1.626827,11209.44,None,
5.26065,1.626827,11209.44,None,
5.274372,1.626827,11209.44,None,
5.288002,1.626827,11209.44,None,
5.302667,1.626827,11209.44,None,
5.317695,1.402867,11635.37,None,
5.330429,1.402867,11635.37,None,
5.344342,1.402867,11635.37,None,
5.358028,1.402867,11635.37,None,
5.371861,1.402867,11635.37,None,
5.393781,1.402867,11635.37,None,
5.415977,1.248449,11350.73,None,
5.427189,1.248449,11350.73,None,
5.440542,1.248449,11350.73,None,
5.454392,1.248449,11350.73,None,
5.468874,1.248449,11350.73,None,
5.4828,1.248449,11350.73,None,
5.49641,1.248449,11350.73,None,
5.510849,1.037445,11421.63,None,
5.524704,1.037445,11421.63,None,
5.543207,1.037445,11421.63,None,
5.55215,1.037445,11421.63,None,
5.566651,1.037445,11421.63,None,
5.579618,1.037445,11421.63,None,
5.593735,1.037445,11421.63,None,
5.60772,1.037445,11421.63,None,
5.623209,0.97292,11635.37,None,
5.636152,0.97292,11635.37,None,
5.649352,0.97292,11635.37,None,
5.663192,0.97292,11635.37,None,
5.677331,0.97292,11635.37,None,
5.695907,0.97292,11635.37,None,
5.704651,0.97292,11635.37,None,
5.719143,1.059387,11139.06,None,
5.733008,1.059387,11139.06,None,Yes
5.746877,1.059387,11139.06,None,
