time,speed_sensor,flex_sensor,action_time,record_time
5.761118,1.059387,11139.06,None,
5.774638,1.059387,11139.06,None,
5.787921,1.059387,11139.06,None,
5.802492,1.059387,11139.06,None,
5.81632,1.059387,11139.06,None,
5.830791,2.867644,11139.06,None,
5.849891,2.867644,11139.06,None,
5.858007,2.867644,11139.06,None,
5.871479,2.867644,11139.06,None,
5.88615,2.867644,11139.06,None,
5.89958,2.867644,11139.06,None,
5.912956,2.867644,11139.06,None,
5.927275,3.939496,11492.7,None,
5.941202,3.939496,11492.7,None,
5.954969,3.939496,11492.7,None,
5.969394,3.939496,11492.7,None,
5.982975,3.939496,11492.7,None,
6.001875,3.939496,11492.7,None,
6.011194,3.939496,11492.7,None,
6.024433,2.544956,11563.95,None,
6.040426,2.544956,11563.95,None,
6.053197,2.544956,11563.95,None,
6.066299,2.544956,11563.95,None,
6.080112,2.544956,11563.95,None,
6.094202,2.544956,11563.95,None,
6.108119,2.544956,11563.95,None,
6.122127,2.544956,11563.95,None,
6.13625,1.903963,11850.67,None,
6.154395,1.903963,11850.67,None,
6.163343,1.903963,11850.67,None,
6.177511,1.903963,11850.67,None,
6.19119,1.903963,11850.67,None,
6.204426,1.903963,11850.67,None,
6.218929,1.903963,11850.67,None,
6.233419,1.626827,11280,None,
6.248713,1.626827,11280,None,
6.26123,1.626827,11280,None,
6.27464,1.626827,11280,None,
6.288118,1.626827,11280,None,
6.307856,1.626827,11280,None,
6.316522,1.626827,11280,None,
6.329645,1.626827,11280,None,
6.344313,1.402867,11778.73,None,
6.358049,1.402867,11778.73,None,
6.371899,1.402867,11778.73,None,
6.385713,1.402867,11778.73,None,
6.399946,1.402867,11778.73,None,
6.413591,1.402867,11778.73,None,
6.427681,1.402867,11778.73,None,
6.451124,1.199488,11922.79,None,
6.47556,1.199488,11922.79,None,
6.483612,1.199488,11922.79,None,
6.496167,1.199488,11922.79,None,
6.510652,1.199488,11922.79,None,
6.524216,1.199488,11922.79,None,
6.537791,1.059952,11635.37,None,
6.552723,1.059952,11635.37,None,
6.566251,1.059952,11635.37,None,
6.579867,1.059952,11635.37,None,
6.594076,1.059952,11635.37,None,
6.608111,1.059952,11635.37,None,
6.62704,1.059952,11635.37,None,
6.63581,1.059952,11635.37,None,
6.649084,0.97292,11563.95,None,
6.664857,0.97292,11563.95,None,
6.67787,0.97292,11563.95,None,
6.691411,0.97292,11563.95,None,
6.704433,0.97292,11563.95,None,
6.718844,0.97292,11563.95,None,
6.732942,0.97292,11563.95,None,
6.74628,0.871,11350.73,None,
6.761296,0.871,11350.73,None,
6.779851,0.871,11350.73,None,
6.78842,0.871,11350.73,None,
6.802248,0.871,11350.73,None,
6.816448,0.871,11350.73,None,
6.829647,0.871,11350.73,None,
6.844413,0.775519,11706.96,None,
6.858108,0.775519,11706.96,None,
6.87413,0.775519,11706.96,None,Yes
6.885992,0.775519,11706.96,None,
6.899559,0.775519,11706.96,None,
6.913594,0.775519,11706.96,None,
6.933189,0.775519,11706.96,None,
6.941406,0.775519,11706.96,None,
6.954465,3.837692,11492.7,None,
6.968921,3.837692,11492.7,Exhale3,
6.983312,3.837692,11492.7,None,
6.996514,3.837692,11492.7,None,
7.010878,3.837692,11492.7,None,
7.02474,3.837692,11492.7,None,
7.038063,3.837692,11492.7,None,
7.052375,4.758483,11280,None,
7.066134,4.758483,11280,None,
7.087971,4.758483,11280,None,
7.096802,4.758483,11280,None,
7.107283,4.758483,11280,None,
7.122595,4.758483,11280,None,
7.137233,4.758483,11280,None,
7.15057,2.869763,11139.06,None,
7.164379,2.869763,11139.06,None,
7.177847,2.869763,11139.06,None,
7.19186,2.869763,11139.06,None,
7.20485,2.869763,11139.06,None,
7.219128,2.869763,11139.06,None,
7.237673,2.869763,11139.06,None,
7.246718,2.869763,11139.06,None,
7.261135,2.546127,11706.96,None,
7.274571,2.546127,11706.96,None,
7.289379,2.546127,11706.96,None,
7.30269,2.546127,11706.96,None,
7.316297,2.546127,11706.96,None,
7.329439,2.546127,11706.96,None,
7.344155,2.546127,11706.96,None,
7.357692,2.175412,11421.63,None,
7.371603,2.175412,11421.63,None,
7.390698,2.175412,11421.63,None,
7.399299,2.175412,11421.63,None,
7.41309,2.175412,11421.63,None,
7.427114,2.175412,11421.63,None,
7.440772,2.175412,11421.63,None,
7.454517,2.175412,11421.63,None,
7.468421,1.840839,11280,None,
7.483043,1.840839,11280,None,
7.498562,1.840839,11280,None,
7.511154,1.840839,11280,None,
7.52426,1.840839,11280,None,
7.543076,1.840839,11280,None,
7.552441,1.840839,11280,None,
7.565634,1.627846,11280,None,
7.579663,1.627846,11280,None,
7.594224,1.627846,11280,None,
7.607315,1.627846,11280,None,
7.621856,1.627846,11280,None,
7.636068,1.627846,11280,None,
7.649418,1.627846,11280,None,
7.663261,1.627846,11280,None,
7.677796,1.376764,11280,None,
7.697294,1.376764,11280,None,
7.707483,1.376764,11280,None,
7.718317,1.376764,11280,None,
7.732536,1.376764,11280,None,
7.745572,1.376764,11280,None,
7.76055,1.376764,11280,None,
7.77444,1.200328,11492.7,None,
7.787668,1.200328,11492.7,None,
7.802812,1.200328,11492.7,None,
7.815771,1.200328,11492.7,None,
7.829446,1.200328,11492.7,None,
7.848867,1.200328,11492.7,None,
7.857647,1.200328,11492.7,None,
7.871183,1.038108,11280,None,
7.885331,1.038108,11280,None,
7.899274,1.038108,11280,None,
7.914842,1.038108,11280,None,
7.927109,1.038108,11280,None,
7.941767,1.038108,11280,None,
7.954443,1.038108,11280,None,
7.968514,1.038108,11280,None,
7.982893,0.911044,11778.73,None,
8.001006,0.911044,11778.73,None,
8.010434,0.911044,11778.73,None,
8.023833,0.911044,11778.73,None,
8.037999,0.911044,11778.73,None,
8.052207,0.911044,11778.73,None,
8.065877,0.911044,11778.73,None,
8.080307,0.794297,11280,None,
8.094081,0.794297,11280,None,
8.107636,0.794297,11280,None,
8.12322,0.794297,11280,None,
8.135756,0.794297,11280,None,
8.15366,0.794297,11280,None,
8.163266,0.794297,11280,None,
8.177117,0.794297,11280,None,
8.190253,0.722016,11563.95,None,
8.204653,0.722016,11563.95,None,
8.218403,0.722016,11563.95,None,
8.232272,0.722016,11563.95,None,Yes
8.245844,0.722016,11563.95,None,
8.260551,0.722016,11563.95,None,
8.274242,0.722016,11563.95,None,
8.287436,2.78531,11635.37,None,
8.307433,2.78531,11635.37,None,
8.315668,2.78531,11635.37,None,
8.330934,2.78531,11635.37,None,
8.343512,2.78531,11635.37,None,
8.357553,2.78531,11635.37,None,
8.371375,2.78531,11635.37,None,
8.385319,3.640352,11563.95,None,
8.399468,3.640352,11563.95,None,
8.412829,3.640352,11563.95,None,
8.426822,3.640352,11563.95,None,
8.441063,3.640352,11563.95,None,
8.459773,3.640352,11563.95,None,
8.468554,3.640352,11563.95,None,
8.48235,3.640352,11563.95,None,
8.496503,2.319274,10998.79,None,
8.510175,2.319274,10998.79,None,
8.524166,2.319274,10998.79,None,
8.540122,2.319274,10998.79,None,
8.553032,2.319274,10998.79,None,
8.566038,2.319274,10998.79,None,
8.579431,2.319274,10998.79,None,
8.593946,1.904937,11706.96,None,
8.612023,1.904937,11706.96,None,
8.621222,1.904937,11706.96,None,
8.635329,1.904937,11706.96,None,
8.648614,1.904937,11706.96,None,
8.662696,1.904937,11706.96,None,
8.676793,1.904937,11706.96,None,
8.690241,1.904937,11706.96,None,
8.704928,1.513196,11850.67,None,
8.719371,1.513196,11850.67,None,
8.732747,1.513196,11850.67,None,
8.748116,1.513196,11850.67,None,
8.767332,1.513196,11850.67,None,
8.776373,1.513196,11850.67,None,
8.787337,1.513196,11850.67,None,
8.80131,1.299541,11421.63,None,
8.81513,1.299541,11421.63,None,
8.829092,1.299541,11421.63,None,
8.843593,1.299541,11421.63,None,
8.857046,1.299541,11421.63,None,
8.870696,1.299541,11421.63,None,
8.885379,1.299541,11421.63,None,
8.898878,1.106051,11922.79,None,
8.91771,1.106051,11922.79,None,
8.926581,1.106051,11922.79,None,
8.946168,1.106051,11922.79,None,
8.957242,1.106051,11922.79,None,
8.968589,1.106051,11922.79,None,
8.982517,1.106051,11922.79,None,
8.996248,1.106051,11922.79,None,
9.010552,0.973656,11778.73,None,
9.023818,0.973656,11778.73,None,
9.037599,0.973656,11778.73,None,
9.052032,0.973656,11778.73,None,
9.070539,0.973656,11778.73,None,
9.079307,0.973656,11778.73,None,
9.093862,0.973656,11778.73,None,
9.107273,0.871781,11635.37,None,
9.121358,0.871781,11635.37,None,
9.1351,0.871781,11635.37,None,
9.148371,0.871781,11635.37,None,
9.164598,0.871781,11635.37,None,
9.176912,0.871781,11635.37,None,
9.190075,0.871781,11635.37,None,
9.204408,0.758326,11209.44,None,
9.223769,0.758326,11209.44,None,
9.232201,0.758326,11209.44,None,
9.245844,0.758326,11209.44,None,
9.26079,0.758326,11209.44,None,
9.274338,0.758326,11209.44,None,
9.28729,0.758326,11209.44,None,
9.30158,0.758326,11209.44,None,
9.315704,0.688171,11492.7,None,
9.329309,0.688171,11492.7,None,
9.343535,0.688171,11492.7,None,
9.35776,0.688171,11492.7,None,
9.37745,0.688171,11492.7,None,Yes
9.385731,0.688171,11492.7,None,
9.399107,0.688171,11492.7,None,
9.412616,3.354835,11492.7,None,
9.426422,3.354835,11492.7,None,
9.441012,3.354835,11492.7,None,
9.454379,3.354835,11492.7,None,
9.468303,3.354835,11492.7,None,
9.482605,3.354835,11492.7,None,
9.496201,3.354835,11492.7,None,
9.510653,3.354835,11492.7,None,
9.529241,3.890495,10998.79,Exhale4,
9.538436,3.890495,10998.79,None,
9.552148,3.890495,10998.79,None,
9.565739,3.890495,10998.79,None,
9.581493,3.890495,10998.79,None,
9.5935,3.890495,10998.79,None,
9.607126,3.890495,10998.79,None,
9.621329,2.585976,11563.95,None,
9.63579,2.585976,11563.95,None,
9.648939,2.585976,11563.95,None,
9.662973,2.585976,11563.95,None,
9.684071,2.585976,11563.95,None,
9.693123,2.585976,11563.95,None,
9.703981,2.585976,11563.95,None,
9.718367,2.038671,11350.73,None,
9.732282,2.038671,11350.73,None,
9.745384,2.038671,11350.73,None,
9.75993,2.038671,11350.73,None,
9.773493,2.038671,11350.73,None,
9.78912,2.038671,11350.73,None,
9.801742,2.038671,11350.73,None,
9.815109,2.038671,11350.73,None,
9.833848,1.906219,11209.44,None,
9.843444,1.906219,11209.44,None,
9.856716,1.906219,11209.44,None,
9.870456,1.906219,11209.44,None,
9.885283,1.906219,11209.44,None,
9.899027,1.906219,11209.44,None,
9.91242,1.906219,11209.44,None,
9.926487,1.657964,11421.63,None,
9.940769,1.657964,11421.63,None,
9.954519,1.657964,11421.63,None,
9.968542,1.657964,11421.63,None,
9.988784,1.657964,11421.63,None,
10.00049,1.657964,11421.63,None,
10.01012,1.657964,11421.63,None,
10.02522,1.403795,11421.63,None,
10.03881,1.403795,11421.63,None,
10.0532,1.403795,11421.63,None,
10.06716,1.403795,11421.63,None,
10.08005,1.403795,11421.63,None,
10.09392,1.403795,11421.63,None,
10.10728,1.403795,11421.63,None,
10.1212,1.403795,11421.63,None,
10.14171,1.325669,11492.7,None,
10.15003,1.325669,11492.7,None,
10.16239,1.325669,11492.7,None,
10.17716,1.325669,11492.7,None,
10.19069,1.325669,11492.7,None,
10.20577,1.325669,11492.7,None,
10.21803,1.325669,11492.7,None,
10.23196,1.06073,11421.63,None,
10.24591,1.06073,11421.63,None,
10.26005,1.06073,11421.63,None,
10.27394,1.06073,11421.63,None,
10.2923,1.06073,11421.63,None,
10.30162,1.06073,11421.63,None,
10.3149,1.06073,11421.63,None,
10.32882,1.06073,11421.63,None,
10.34331,0.973656,11421.63,None,
10.35686,0.973656,11421.63,None,
10.3707,0.973656,11421.63,None,
10.38544,0.973656,11421.63,None,
10.39921,0.973656,11421.63,None,
10.41372,0.973656,11421.63,None,
10.42624,0.973656,11421.63,None,
10.44483,1.106051,11280,None,
10.45356,1.106051,11280,None,
10.46801,1.106051,11280,None,
10.48168,1.106051,11280,None,
10.49556,1.106051,11280,None,
10.50984,1.106051,11280,None,
10.52418,1.106051,11280,None,
10.53815,1.106051,11280,None,
10.55221,1.351031,11421.63,None,
10.56486,1.351031,11421.63,None,
10.57861,1.351031,11421.63,None,
10.59812,1.351031,11421.63,None,
10.60682,1.351031,11421.63,None,
10.62168,1.351031,11421.63,None,
10.63479,1.351031,11421.63,None,
10.64833,1.152579,11421.63,None,
10.66255,1.152579,11421.63,None,
10.6761,1.152579,11421.63,None,
10.6896,1.152579,11421.63,None,
10.70386,1.152579,11421.63,None,
10.71797,1.152579,11421.63,None,
10.73189,1.152579,11421.63,None,
10.75096,0.973656,11209.44,None,
10.75989,0.973656,11209.44,None,
10.77346,0.973656,11209.44,None,
10.78706,0.973656,11209.44,None,
10.80155,0.973656,11209.44,None,
10.81528,0.973656,11209.44,None,
10.83015,0.973656,11209.44,None,
10.84325,0.973656,11209.44,None,
10.8573,0.891251,10998.79,None,
10.87101,0.891251,10998.79,None,
10.88545,0.891251,10998.79,None,
10.90324,0.891251,10998.79,None,
10.91201,0.891251,10998.79,None,
10.92623,0.891251,10998.79,None,
10.93963,0.891251,10998.79,None,
10.95362,0.813405,11280,None,
10.96791,0.813405,11280,None,
10.98133,0.813405,11280,None,
10.99537,0.813405,11280,None,
11.00966,0.813405,11280,None,
11.02358,0.813405,11280,None,
11.0388,0.813405,11280,None,
11.0563,0.813405,11280,None,
11.06462,0.911044,11280,None,
11.07898,0.911044,11280,None,
11.09351,0.911044,11280,None,
11.10635,0.911044,11280,None,
11.12076,0.911044,11280,None,
11.13545,0.911044,11280,None,
11.14875,0.911044,11280,None,
11.16258,0.776157,11280,None,
11.17659,0.776157,11280,None,
11.19019,0.776157,11280,None,
11.20968,0.776157,11280,None,
11.21871,0.776157,11280,None,
11.23177,0.776157,11280,None,
11.24714,0.776157,11280,None,
11.26019,0.638014,11139.06,None,
11.27308,0.638014,11139.06,None,
11.28664,0.638014,11139.06,None,
11.30166,0.638014,11139.06,None,
11.31592,0.638014,11139.06,None,
11.3289,0.638014,11139.06,None,
11.34343,0.638014,11139.06,None,
11.36282,0.638014,11139.06,None,
11.37249,0.559926,11635.37,None,
11.38436,0.559926,11635.37,None,
11.39804,0.559926,11635.37,None,
11.41159,0.559926,11635.37,None,
11.42587,0.559926,11635.37,None,
11.44016,0.559926,11635.37,None,
11.45558,0.559926,11635.37,None,
11.47056,0.448466,11706.96,None,
11.48512,0.448466,11706.96,None,
11.49544,0.448466,11706.96,None,
11.51384,0.448466,11706.96,None,
11.52276,0.448466,11706.96,None,
11.53669,0.448466,11706.96,None,
11.5517,0.448466,11706.96,None,
11.56455,0.448466,11706.96,None,
11.57836,0.461793,11421.63,None,
11.59302,0.461793,11421.63,None,
11.60585,0.461793,11421.63,None,
11.62015,0.461793,11421.63,None,
11.63459,0.461793,11421.63,None,
