id,properties,parameters,base,baseValue,real,estimate,normalize
0,Magnitude,VibrationDuration,300,10,180,12.5,1.0638297872340425
0,Magnitude,VibrationDuration,300,10,240,12.0,1.0212765957446808
0,Magnitude,VibrationDuration,300,10,300,10.5,0.8936170212765957
0,Magnitude,VibrationDuration,300,10,360,12.0,1.0212765957446808
0,Magnitude,VibrationPattern,100,10,200,14.0,0.875
0,Magnitude,VibrationPattern,100,10,100,16.5,1.03125
0,Magnitude,VibrationPattern,100,10,150,16.5,1.03125
0,Magnitude,VibrationPattern,100,10,50,17.0,1.0625
0,Size,VibrationDuration,300,10,180,8.0,0.8648648648648649
0,Size,VibrationDuration,300,10,240,9.0,0.972972972972973
0,Size,VibrationDuration,300,10,300,10.0,1.0810810810810811
0,Size,VibrationDuration,300,10,360,10.0,1.0810810810810811
0,Size,VibrationIntensity,1.2,10,0.6,6.5,0.65
0,Size,VibrationIntensity,1.2,10,0.9,9.0,0.9
0,Size,VibrationIntensity,1.2,10,1.2,11.5,1.15
0,Size,VibrationIntensity,1.2,10,1.5,13.0,1.3
0,Size,VibrationPattern,100,10,200,9.0,0.7346938775510204
0,Size,VibrationPattern,100,10,100,12.5,1.0204081632653061
0,Size,VibrationPattern,100,10,150,12.5,1.0204081632653061
0,Size,VibrationPattern,100,10,50,15.0,1.2244897959183674
0,Stiffness,VibrationDuration,300,10,180,14.5,1.2473118279569892
0,Stiffness,VibrationDuration,300,10,240,12.5,1.075268817204301
0,Stiffness,VibrationDuration,300,10,300,10.0,0.8602150537634409
0,Stiffness,VibrationDuration,300,10,360,9.5,0.8172043010752689
0,Stiffness,VibrationIntensity,1.2,10,0.6,6.5,0.6265060240963856
0,Stiffness,VibrationIntensity,1.2,10,0.9,8.5,0.8192771084337349
0,Stiffness,VibrationIntensity,1.2,10,1.2,13.0,1.2530120481927711
0,Stiffness,VibrationIntensity,1.2,10,1.5,13.5,1.3012048192771084
0,Stiffness,VibrationPattern,100,10,200,11.0,0.9777777777777777
0,Stiffness,VibrationPattern,100,10,100,10.0,0.8888888888888888
0,Stiffness,VibrationPattern,100,10,150,11.0,0.9777777777777777
0,Stiffness,VibrationPattern,100,10,50,13.0,1.1555555555555554
0,Speed,VibrationDuration,300,10,180,7.0,0.7466666666666667
0,Speed,VibrationDuration,300,10,240,9.5,1.0133333333333334
0,Speed,VibrationDuration,300,10,300,10.5,1.12
0,Speed,VibrationDuration,300,10,360,10.5,1.12
0,Speed,VibrationIntensity,1.2,10,0.6,7.0,0.7272727272727273
0,Speed,VibrationIntensity,1.2,10,0.9,9.0,0.935064935064935
0,Speed,VibrationIntensity,1.2,10,1.2,10.0,1.0389610389610389
0,Speed,VibrationIntensity,1.2,10,1.5,12.5,1.2987012987012987
0,Speed,VibrationPattern,100,10,200,9.5,0.7238095238095238
0,Speed,VibrationPattern,100,10,100,14.0,1.0666666666666667
0,Speed,VibrationPattern,100,10,150,14.0,1.0666666666666667
0,Speed,VibrationPattern,100,10,50,15.0,1.1428571428571428
0,Weight,VibrationDuration,300,10,180,6.5,0.7761194029850746
0,Weight,VibrationDuration,300,10,240,6.5,0.7761194029850746
0,Weight,VibrationDuration,300,10,300,10.0,1.1940298507462686
0,Weight,VibrationDuration,300,10,360,10.5,1.2537313432835822
0,Weight,VibrationIntensity,1.2,10,0.6,6.5,0.6842105263157895
0,Weight,VibrationIntensity,1.2,10,0.9,8.5,0.8947368421052632
0,Weight,VibrationIntensity,1.2,10,1.2,10.5,1.105263157894737
0,Weight,VibrationIntensity,1.2,10,1.5,12.5,1.3157894736842106
0,Weight,VibrationPattern,100,10,200,9.0,0.9230769230769231
0,Weight,VibrationPattern,100,10,100,9.5,0.9743589743589743
0,Weight,VibrationPattern,100,10,150,9.5,0.9743589743589743
0,Weight,VibrationPattern,100,10,50,11.0,1.1282051282051282
10,Magnitude,VibrationDuration,300,10,180,5.0,0.547945205479452
10,Magnitude,VibrationDuration,300,10,240,10.5,1.1506849315068493
10,Magnitude,VibrationDuration,300,10,300,10.0,1.095890410958904
10,Magnitude,VibrationDuration,300,10,360,11.0,1.2054794520547945
10,Magnitude,VibrationIntensity,1.2,10,0.6,7.5,0.7228915662650602
10,Magnitude,VibrationIntensity,1.2,10,0.9,9.5,0.9156626506024096
10,Magnitude,VibrationIntensity,1.2,10,1.2,10.5,1.0120481927710843
10,Magnitude,VibrationIntensity,1.2,10,1.5,14.0,1.3493975903614457
10,Magnitude,VibrationPattern,100,10,200,6.5,0.6842105263157895
10,Magnitude,VibrationPattern,100,10,100,11.5,1.2105263157894737
10,Magnitude,VibrationPattern,100,10,150,9.5,1.0
10,Magnitude,VibrationPattern,100,10,50,10.5,1.105263157894737
10,Size,VibrationDuration,300,10,180,6.0,0.6075949367088608
10,Size,VibrationDuration,300,10,240,9.0,0.9113924050632911
10,Size,VibrationDuration,300,10,300,11.5,1.1645569620253164
10,Size,VibrationDuration,300,10,360,13.0,1.3164556962025316
10,Size,VibrationIntensity,1.2,10,0.6,6.0,0.5925925925925926
10,Size,VibrationIntensity,1.2,10,0.9,9.5,0.9382716049382716
10,Size,VibrationIntensity,1.2,10,1.2,11.5,1.1358024691358024
10,Size,VibrationIntensity,1.2,10,1.5,13.5,1.3333333333333333
10,Size,VibrationPattern,100,10,200,6.0,0.5714285714285714
10,Size,VibrationPattern,100,10,100,11.5,1.0952380952380953
10,Size,VibrationPattern,100,10,150,12.0,1.1428571428571428
10,Size,VibrationPattern,100,10,50,12.5,1.1904761904761905
10,Stiffness,VibrationDuration,300,10,180,5.5,0.6197183098591549
10,Stiffness,VibrationDuration,300,10,240,8.5,0.9577464788732394
10,Stiffness,VibrationDuration,300,10,300,10.5,1.1830985915492958
10,Stiffness,VibrationDuration,300,10,360,11.0,1.2394366197183098
10,Stiffness,VibrationIntensity,1.2,10,0.6,6.0,0.5783132530120482
10,Stiffness,VibrationIntensity,1.2,10,0.9,9.0,0.8674698795180723
10,Stiffness,VibrationIntensity,1.2,10,1.2,11.5,1.108433734939759
10,Stiffness,VibrationIntensity,1.2,10,1.5,15.0,1.4457831325301205
10,Stiffness,VibrationPattern,100,10,200,5.5,0.5569620253164557
10,Stiffness,VibrationPattern,100,10,100,11.0,1.1139240506329113
10,Stiffness,VibrationPattern,100,10,150,11.0,1.1139240506329113
10,Stiffness,VibrationPattern,100,10,50,12.0,1.2151898734177216
10,Speed,VibrationDuration,300,10,180,5.0,0.5405405405405406
10,Speed,VibrationDuration,300,10,240,8.5,0.918918918918919
10,Speed,VibrationDuration,300,10,300,11.0,1.1891891891891893
10,Speed,VibrationDuration,300,10,360,12.5,1.3513513513513513
10,Speed,VibrationIntensity,1.2,10,0.6,6.0,0.5925925925925926
10,Speed,VibrationIntensity,1.2,10,0.9,9.5,0.9382716049382716
10,Speed,VibrationIntensity,1.2,10,1.2,10.0,0.9876543209876543
10,Speed,VibrationIntensity,1.2,10,1.5,15.0,1.4814814814814814
10,Speed,VibrationPattern,100,10,200,10.0,0.8602150537634409
10,Speed,VibrationPattern,100,10,100,14.0,1.2043010752688172
10,Speed,VibrationPattern,100,10,150,10.0,0.8602150537634409
10,Speed,VibrationPattern,100,10,50,12.5,1.075268817204301
10,Weight,VibrationDuration,300,10,180,5.5,0.5714285714285714
10,Weight,VibrationDuration,300,10,240,7.5,0.7792207792207793
10,Weight,VibrationDuration,300,10,300,11.5,1.1948051948051948
10,Weight,VibrationDuration,300,10,360,14.0,1.4545454545454546
10,Weight,VibrationIntensity,1.2,10,0.6,7.0,0.6588235294117647
10,Weight,VibrationIntensity,1.2,10,0.9,9.5,0.8941176470588236
10,Weight,VibrationIntensity,1.2,10,1.2,12.0,1.1294117647058823
10,Weight,VibrationIntensity,1.2,10,1.5,14.0,1.3176470588235294
10,Weight,VibrationPattern,100,10,200,6.5,0.6666666666666666
10,Weight,VibrationPattern,100,10,100,11.5,1.1794871794871795
10,Weight,VibrationPattern,100,10,150,11.5,1.1794871794871795
10,Weight,VibrationPattern,100,10,50,9.5,0.9743589743589743
11,Magnitude,VibrationDuration,300,1,180,0.7,0.7671232876712328
11,Magnitude,VibrationDuration,300,1,240,0.8,0.8767123287671234
11,Magnitude,VibrationDuration,300,1,300,1.0,1.095890410958904
11,Magnitude,VibrationDuration,300,1,360,1.15,1.2602739726027397
11,Magnitude,VibrationIntensity,1.2,1,0.6,0.6,0.6956521739130435
11,Magnitude,VibrationIntensity,1.2,1,0.9,0.9,1.0434782608695652
11,Magnitude,VibrationIntensity,1.2,1,1.2,1.0,1.1594202898550725
11,Magnitude,VibrationIntensity,1.2,1,1.5,0.95,1.1014492753623186
11,Magnitude,VibrationPattern,100,1,200,0.9,0.9600000000000001
11,Magnitude,VibrationPattern,100,1,100,0.95,1.0133333333333332
11,Magnitude,VibrationPattern,100,1,150,1.0,1.0666666666666667
11,Magnitude,VibrationPattern,100,1,50,0.9,0.9600000000000001
11,Size,VibrationDuration,300,1,180,0.65,0.8387096774193549
11,Size,VibrationDuration,300,1,240,0.7,0.9032258064516128
11,Size,VibrationDuration,300,1,300,1.0,1.2903225806451613
11,Size,VibrationDuration,300,1,360,0.75,0.9677419354838709
11,Size,VibrationIntensity,1.2,1,0.6,0.4,0.4705882352941177
11,Size,VibrationIntensity,1.2,1,0.9,0.9,1.0588235294117647
11,Size,VibrationIntensity,1.2,1,1.2,1.0,1.1764705882352942
11,Size,VibrationIntensity,1.2,1,1.5,1.1,1.2941176470588236
11,Size,VibrationPattern,100,1,200,0.9,0.888888888888889
11,Size,VibrationPattern,100,1,100,1.0,0.9876543209876544
11,Size,VibrationPattern,100,1,150,1.0,0.9876543209876544
11,Size,VibrationPattern,100,1,50,1.15,1.1358024691358024
11,Stiffness,VibrationDuration,300,1,180,0.8,0.7619047619047619
11,Stiffness,VibrationDuration,300,1,240,1.05,1.0
11,Stiffness,VibrationDuration,300,1,300,1.15,1.0952380952380951
11,Stiffness,VibrationDuration,300,1,360,1.2,1.1428571428571428
11,Stiffness,VibrationIntensity,1.2,1,0.6,0.7,0.7368421052631579
11,Stiffness,VibrationIntensity,1.2,1,0.9,0.9,0.9473684210526316
11,Stiffness,VibrationIntensity,1.2,1,1.2,1.0,1.0526315789473684
11,Stiffness,VibrationIntensity,1.2,1,1.5,1.2,1.263157894736842
11,Stiffness,VibrationPattern,100,1,200,0.95,0.9382716049382716
11,Stiffness,VibrationPattern,100,1,100,1.0,0.9876543209876544
11,Stiffness,VibrationPattern,100,1,150,0.9,0.888888888888889
11,Stiffness,VibrationPattern,100,1,50,1.2,1.1851851851851851
11,Speed,VibrationDuration,300,1,180,1.05,0.9438202247191011
11,Speed,VibrationDuration,300,1,240,1.25,1.1235955056179774
11,Speed,VibrationDuration,300,1,300,1.1,0.9887640449438203
11,Speed,VibrationDuration,300,1,360,1.05,0.9438202247191011
11,Speed,VibrationIntensity,1.2,1,0.6,0.5,0.547945205479452
11,Speed,VibrationIntensity,1.2,1,0.9,1.0,1.095890410958904
11,Speed,VibrationIntensity,1.2,1,1.2,1.0,1.095890410958904
11,Speed,VibrationIntensity,1.2,1,1.5,1.15,1.2602739726027397
11,Speed,VibrationPattern,100,1,200,0.75,0.7894736842105263
11,Speed,VibrationPattern,100,1,100,1.0,1.0526315789473684
11,Speed,VibrationPattern,100,1,150,1.05,1.105263157894737
11,Speed,VibrationPattern,100,1,50,1.0,1.0526315789473684
11,Weight,VibrationDuration,300,1,180,0.55,0.6470588235294118
11,Weight,VibrationDuration,300,1,240,0.75,0.8823529411764706
11,Weight,VibrationDuration,300,1,300,1.0,1.1764705882352942
11,Weight,VibrationDuration,300,1,360,1.1,1.2941176470588236
11,Weight,VibrationIntensity,1.2,1,0.6,0.5,0.5882352941176471
11,Weight,VibrationIntensity,1.2,1,0.9,0.9,1.0588235294117647
11,Weight,VibrationIntensity,1.2,1,1.2,1.0,1.1764705882352942
11,Weight,VibrationIntensity,1.2,1,1.5,1.0,1.1764705882352942
11,Weight,VibrationPattern,100,1,200,0.9,1.0000000000000002
11,Weight,VibrationPattern,100,1,100,1.0,1.1111111111111112
11,Weight,VibrationPattern,100,1,150,0.9,1.0000000000000002
11,Weight,VibrationPattern,100,1,50,0.8,0.8888888888888891
1,Magnitude,VibrationDuration,300,10,180,9.0,0.9266409266409266
1,Magnitude,VibrationDuration,300,10,240,9.85,1.014157014157014
1,Magnitude,VibrationDuration,300,10,300,10.0,1.0296010296010296
1,Magnitude,VibrationDuration,300,10,360,10.0,1.0296010296010296
1,Magnitude,VibrationIntensity,1.2,10,0.6,4.4,0.5269461077844312
1,Magnitude,VibrationIntensity,1.2,10,0.9,8.25,0.9880239520958084
1,Magnitude,VibrationIntensity,1.2,10,1.2,10.0,1.1976047904191618
1,Magnitude,VibrationIntensity,1.2,10,1.5,10.75,1.2874251497005988
1,Magnitude,VibrationPattern,100,10,200,9.5,1.0133333333333334
1,Magnitude,VibrationPattern,100,10,100,8.5,0.9066666666666666
1,Magnitude,VibrationPattern,100,10,150,9.5,1.0133333333333334
1,Magnitude,VibrationPattern,100,10,50,10.0,1.0666666666666667
1,Size,VibrationDuration,300,10,180,7.25,0.7859078590785908
1,Size,VibrationDuration,300,10,240,9.25,1.0027100271002711
1,Size,VibrationDuration,300,10,300,10.0,1.0840108401084012
1,Size,VibrationDuration,300,10,360,10.4,1.1273712737127373
1,Size,VibrationIntensity,1.2,10,0.6,5.0,0.6015037593984962
1,Size,VibrationIntensity,1.2,10,0.9,7.75,0.9323308270676691
1,Size,VibrationIntensity,1.2,10,1.2,10.0,1.2030075187969924
1,Size,VibrationIntensity,1.2,10,1.5,10.5,1.263157894736842
1,Size,VibrationPattern,100,10,200,10.0,1.0
1,Size,VibrationPattern,100,10,100,9.5,0.95
1,Size,VibrationPattern,100,10,150,9.5,0.95
1,Size,VibrationPattern,100,10,50,11.0,1.1
1,Stiffness,VibrationDuration,300,10,180,11.0,1.0731707317073171
1,Stiffness,VibrationDuration,300,10,240,10.5,1.024390243902439
1,Stiffness,VibrationDuration,300,10,300,10.0,0.975609756097561
1,Stiffness,VibrationDuration,300,10,360,9.5,0.926829268292683
1,Stiffness,VibrationIntensity,1.2,10,0.6,6.5,0.7272727272727273
1,Stiffness,VibrationIntensity,1.2,10,0.9,8.5,0.951048951048951
1,Stiffness,VibrationIntensity,1.2,10,1.2,10.0,1.118881118881119
1,Stiffness,VibrationIntensity,1.2,10,1.5,10.75,1.2027972027972027
1,Stiffness,VibrationPattern,100,10,200,10.5,1.0059880239520957
1,Stiffness,VibrationPattern,100,10,100,10.0,0.9580838323353293
1,Stiffness,VibrationPattern,100,10,150,11.0,1.0538922155688624
1,Stiffness,VibrationPattern,100,10,50,10.25,0.9820359281437125
1,Speed,VibrationDuration,300,10,180,7.0,0.8
1,Speed,VibrationDuration,300,10,240,8.0,0.9142857142857143
1,Speed,VibrationDuration,300,10,300,10.0,1.1428571428571428
1,Speed,VibrationDuration,300,10,360,10.0,1.1428571428571428
1,Speed,VibrationIntensity,1.2,10,0.6,5.0,0.6106870229007634
1,Speed,VibrationIntensity,1.2,10,0.9,6.25,0.7633587786259542
1,Speed,VibrationIntensity,1.2,10,1.2,10.0,1.2213740458015268
1,Speed,VibrationIntensity,1.2,10,1.5,11.5,1.4045801526717556
1,Speed,VibrationPattern,100,10,200,10.0,1.0126582278481013
1,Speed,VibrationPattern,100,10,100,9.5,0.9620253164556962
1,Speed,VibrationPattern,100,10,150,9.5,0.9620253164556962
1,Speed,VibrationPattern,100,10,50,10.5,1.0632911392405062
1,Weight,VibrationDuration,300,10,180,7.5,0.8108108108108109
1,Weight,VibrationDuration,300,10,240,9.5,1.027027027027027
1,Weight,VibrationDuration,300,10,300,10.0,1.0810810810810811
1,Weight,VibrationDuration,300,10,360,10.0,1.0810810810810811
1,Weight,VibrationIntensity,1.2,10,0.6,4.75,0.5671641791044776
1,Weight,VibrationIntensity,1.2,10,0.9,7.25,0.8656716417910447
1,Weight,VibrationIntensity,1.2,10,1.2,10.5,1.2537313432835822
1,Weight,VibrationIntensity,1.2,10,1.5,11.0,1.3134328358208955
1,Weight,VibrationPattern,100,10,200,10.0,0.975609756097561
1,Weight,VibrationPattern,100,10,100,10.9,1.0634146341463415
1,Weight,VibrationPattern,100,10,150,10.0,0.975609756097561
1,Weight,VibrationPattern,100,10,50,10.1,0.9853658536585366
2,Magnitude,VibrationDuration,300,2,180,1.8,0.9473684210526316
2,Magnitude,VibrationDuration,300,2,240,1.9,1.0
2,Magnitude,VibrationDuration,300,2,300,1.9,1.0
2,Magnitude,VibrationDuration,300,2,360,2.0,1.0526315789473684
2,Magnitude,VibrationIntensity,1.2,100,0.6,35.0,0.417910447761194
2,Magnitude,VibrationIntensity,1.2,100,0.9,65.0,0.7761194029850746
2,Magnitude,VibrationIntensity,1.2,100,1.2,110.0,1.3134328358208955
2,Magnitude,VibrationIntensity,1.2,100,1.5,125.0,1.492537313432836
2,Magnitude,VibrationPattern,100,100,200,97.5,1.0
2,Magnitude,VibrationPattern,100,100,100,100.0,1.0256410256410255
2,Magnitude,VibrationPattern,100,100,150,92.5,0.9487179487179487
2,Magnitude,VibrationPattern,100,100,50,100.0,1.0256410256410255
2,Size,VibrationDuration,300,100,180,90.0,0.935064935064935
2,Size,VibrationDuration,300,100,240,90.0,0.935064935064935
2,Size,VibrationDuration,300,100,300,100.0,1.0389610389610389
2,Size,VibrationDuration,300,100,360,105.0,1.0909090909090908
2,Size,VibrationIntensity,1.2,100,0.6,35.0,0.4375
2,Size,VibrationIntensity,1.2,100,0.9,70.0,0.875
2,Size,VibrationIntensity,1.2,100,1.2,100.0,1.25
2,Size,VibrationIntensity,1.2,100,1.5,115.0,1.4375
2,Size,VibrationPattern,100,100,200,95.0,0.9595959595959596
2,Size,VibrationPattern,100,100,100,100.0,1.0101010101010102
2,Size,VibrationPattern,100,100,150,100.0,1.0101010101010102
2,Size,VibrationPattern,100,100,50,101.0,1.02020202020202
2,Stiffness,VibrationDuration,300,100,180,103.5,1.0388958594730238
2,Stiffness,VibrationDuration,300,100,240,95.0,0.9535759096612296
2,Stiffness,VibrationDuration,300,100,300,100.0,1.0037641154328734
2,Stiffness,VibrationDuration,300,100,360,100.0,1.0037641154328734
2,Stiffness,VibrationIntensity,1.2,100,0.6,30.0,0.41025641025641024
2,Stiffness,VibrationIntensity,1.2,100,0.9,52.5,0.717948717948718
2,Stiffness,VibrationIntensity,1.2,100,1.2,100.0,1.3675213675213675
2,Stiffness,VibrationIntensity,1.2,100,1.5,110.0,1.5042735042735043
2,Stiffness,VibrationPattern,100,100,200,99.0,0.9987389659520807
2,Stiffness,VibrationPattern,100,100,100,99.5,1.003783102143758
2,Stiffness,VibrationPattern,100,100,150,97.5,0.9836065573770492
2,Stiffness,VibrationPattern,100,100,50,100.5,1.0138713745271122
2,Speed,VibrationDuration,300,100,180,85.0,0.9315068493150684
2,Speed,VibrationDuration,300,100,240,85.0,0.9315068493150684
2,Speed,VibrationDuration,300,100,300,95.0,1.0410958904109588
2,Speed,VibrationDuration,300,100,360,100.0,1.095890410958904
2,Speed,VibrationIntensity,1.2,100,0.6,40.0,0.49230769230769234
2,Speed,VibrationIntensity,1.2,100,0.9,75.0,0.9230769230769231
2,Speed,VibrationIntensity,1.2,100,1.2,105.0,1.2923076923076924
2,Speed,VibrationIntensity,1.2,100,1.5,105.0,1.2923076923076924
2,Speed,VibrationPattern,100,100,200,97.0,0.9773299748110831
2,Speed,VibrationPattern,100,100,100,100.0,1.0075566750629723
2,Speed,VibrationPattern,100,100,150,99.5,1.0025188916876575
2,Speed,VibrationPattern,100,100,50,100.5,1.012594458438287
2,Weight,VibrationDuration,300,100,180,75.0,0.8275862068965517
2,Weight,VibrationDuration,300,100,240,85.0,0.9379310344827586
2,Weight,VibrationDuration,300,100,300,100.0,1.103448275862069
2,Weight,VibrationDuration,300,100,360,102.5,1.1310344827586207
2,Weight,VibrationIntensity,1.2,100,0.6,40.0,0.5517241379310345
2,Weight,VibrationIntensity,1.2,100,0.9,50.0,0.6896551724137931
2,Weight,VibrationIntensity,1.2,100,1.2,95.0,1.3103448275862069
2,Weight,VibrationIntensity,1.2,100,1.5,105.0,1.4482758620689655
2,Weight,VibrationPattern,100,100,200,98.5,0.9949494949494949
2,Weight,VibrationPattern,100,100,100,100.0,1.0101010101010102
2,Weight,VibrationPattern,100,100,150,97.5,0.9848484848484849
2,Weight,VibrationPattern,100,100,50,100.0,1.0101010101010102
3,Magnitude,VibrationDuration,300,10,180,4.5,0.5625
3,Magnitude,VibrationDuration,300,10,240,5.5,0.6875
3,Magnitude,VibrationDuration,300,10,300,10.5,1.3125
3,Magnitude,VibrationDuration,300,10,360,11.5,1.4375
3,Magnitude,VibrationIntensity,1.2,10,0.6,5.0,0.5882352941176471
3,Magnitude,VibrationIntensity,1.2,10,0.9,4.5,0.5294117647058824
3,Magnitude,VibrationIntensity,1.2,10,1.2,11.0,1.2941176470588236
3,Magnitude,VibrationIntensity,1.2,10,1.5,13.5,1.588235294117647
3,Magnitude,VibrationPattern,100,10,200,9.5,1.0133333333333334
3,Magnitude,VibrationPattern,100,10,100,8.0,0.8533333333333334
3,Magnitude,VibrationPattern,100,10,150,9.0,0.96
3,Magnitude,VibrationPattern,100,10,50,11.0,1.1733333333333333
3,Size,VibrationDuration,300,10,180,3.0,0.4067796610169492
3,Size,VibrationDuration,300,10,240,4.5,0.6101694915254238
3,Size,VibrationDuration,300,10,300,10.0,1.3559322033898304
3,Size,VibrationDuration,300,10,360,12.0,1.6271186440677967
3,Size,VibrationIntensity,1.2,10,0.6,3.5,0.417910447761194
3,Size,VibrationIntensity,1.2,10,0.9,7.5,0.8955223880597015
3,Size,VibrationIntensity,1.2,10,1.2,10.0,1.1940298507462686
3,Size,VibrationIntensity,1.2,10,1.5,12.5,1.492537313432836
3,Size,VibrationPattern,100,10,200,8.5,0.7391304347826086
3,Size,VibrationPattern,100,10,100,12.5,1.0869565217391304
3,Size,VibrationPattern,100,10,150,12.0,1.0434782608695652
3,Size,VibrationPattern,100,10,50,13.0,1.1304347826086956
3,Stiffness,VibrationDuration,300,10,180,3.5,0.4307692307692308
3,Stiffness,VibrationDuration,300,10,240,5.5,0.676923076923077
3,Stiffness,VibrationDuration,300,10,300,9.0,1.1076923076923078
3,Stiffness,VibrationDuration,300,10,360,14.5,1.7846153846153847
3,Stiffness,VibrationIntensity,1.2,10,0.6,3.0,0.39344262295081966
3,Stiffness,VibrationIntensity,1.2,10,0.9,5.5,0.7213114754098361
3,Stiffness,VibrationIntensity,1.2,10,1.2,9.5,1.2459016393442623
3,Stiffness,VibrationIntensity,1.2,10,1.5,12.5,1.639344262295082
3,Stiffness,VibrationPattern,100,10,200,8.0,0.7441860465116279
3,Stiffness,VibrationPattern,100,10,100,11.0,1.0232558139534884
3,Stiffness,VibrationPattern,100,10,150,10.0,0.9302325581395349
3,Stiffness,VibrationPattern,100,10,50,14.0,1.302325581395349
3,Speed,VibrationDuration,300,10,180,3.0,0.3582089552238806
3,Speed,VibrationDuration,300,10,240,6.0,0.7164179104477612
3,Speed,VibrationDuration,300,10,300,10.0,1.1940298507462686
3,Speed,VibrationDuration,300,10,360,14.5,1.7313432835820894
3,Speed,VibrationIntensity,1.2,10,0.6,3.0,0.3582089552238806
3,Speed,VibrationIntensity,1.2,10,0.9,7.0,0.835820895522388
3,Speed,VibrationIntensity,1.2,10,1.2,11.0,1.3134328358208955
3,Speed,VibrationIntensity,1.2,10,1.5,12.5,1.492537313432836
3,Speed,VibrationPattern,100,10,200,10.5,0.7850467289719626
3,Speed,VibrationPattern,100,10,100,12.5,0.9345794392523364
3,Speed,VibrationPattern,100,10,150,12.5,0.9345794392523364
3,Speed,VibrationPattern,100,10,50,18.0,1.3457943925233644
3,Weight,VibrationDuration,300,10,180,4.0,0.4507042253521127
3,Weight,VibrationDuration,300,10,240,6.5,0.7323943661971831
3,Weight,VibrationDuration,300,10,300,10.0,1.1267605633802817
3,Weight,VibrationDuration,300,10,360,15.0,1.6901408450704225
3,Weight,VibrationIntensity,1.2,10,0.6,2.0,0.26229508196721313
3,Weight,VibrationIntensity,1.2,10,0.9,7.0,0.9180327868852459
3,Weight,VibrationIntensity,1.2,10,1.2,10.0,1.3114754098360655
3,Weight,VibrationIntensity,1.2,10,1.5,11.5,1.5081967213114753
3,Weight,VibrationPattern,100,10,200,7.0,0.691358024691358
3,Weight,VibrationPattern,100,10,100,12.0,1.1851851851851851
3,Weight,VibrationPattern,100,10,150,10.0,0.9876543209876543
3,Weight,VibrationPattern,100,10,50,11.5,1.1358024691358024
